1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
2.4,1.3,0.6,2.3,0.8,13.0,0.3,0.4,0.2,1.4,22.0,0.4,7.0,0.7,16.0,1.0,2.6,1.8,1.6,0.19,3.0,6.2,5.5,0.16,0.0,5.9,2.3,2.8,1.0,14.0,6.7,1.9,1.4,3.5,0.61,0.93,0.37,0.05,0.27,0.54,3.5,0.26,5.8,4.1,1.9,5.9,5.1,2.7,2.3,1.6,1.09,1.09,4.41,17.0,0.68,0.77,0.66,5.52,4.16,4.48,0.55,0.21,0.2,1.81
1.8,1.2,1.2,2.2,0.8,12.0,0.3,0.4,0.4,1.2,14.0,0.4,5.7,0.7,41.0,0.89,2.7,1.8,1.5,0.18,3.0,5.6,5.2,0.14,0.0,4.7,2.3,3.1,0.93,13.0,6.0,1.6,1.5,3.4,0.44,0.76,0.68,0.02,0.25,0.52,2.6,0.25,4.7,4.0,1.9,5.6,5.0,2.5,1.3,1.6,1.14,1.17,4.31,16.1,0.62,0.75,0.62,4.53,4.64,3.99,0.53,0.19,0.2,1.72
1.8,1.2,1.0,2.0,0.7,11.0,0.3,0.4,0.9,1.2,12.0,0.4,4.4,0.6,24.0,0.89,2.6,1.6,1.5,0.19,2.9,5.4,4.9,0.12,0.0,4.4,2.1,3.2,0.86,12.0,5.6,1.5,1.4,3.3,0.4,0.58,0.64,0.02,0.18,0.44,2.8,0.25,4.3,3.5,1.8,5.4,4.7,2.5,0.77,1.5,1.07,1.2,4.31,15.1,1.72,0.79,0.58,3.73,3.91,3.6,0.5,0.18,0.2,1.75
1.7,1.2,0.5,1.9,0.7,10.0,0.3,0.4,0.6,1.1,12.0,0.4,3.8,0.6,22.0,0.89,3.4,1.6,1.5,0.25,2.8,6.6,4.9,0.12,0.0,4.3,2.1,3.3,0.79,11.0,11.0,1.4,1.3,3.3,0.39,0.32,0.91,0.37,0.18,0.41,3.4,0.44,4.1,3.3,1.7,5.2,4.4,2.6,0.7,1.4,0.99,1.16,4.31,14.1,0.64,0.81,0.59,3.21,3.69,3.2,0.45,0.18,0.2,3.15
1.7,1.2,0.5,2.0,0.7,9.8,0.3,0.5,0.2,1.1,11.0,0.5,3.8,0.6,18.0,0.89,2.8,1.6,1.5,0.25,2.7,6.0,6.4,0.13,0.0,4.4,2.1,3.0,0.78,11.0,9.8,1.4,1.2,3.1,0.41,0.96,0.81,0.12,0.19,0.4,4.0,0.49,3.9,3.1,1.6,5.4,4.3,2.4,0.64,1.4,2.04,1.13,4.14,13.6,0.56,1.11,0.55,2.98,3.85,3.02,0.46,0.18,0.19,1.91
1.7,1.2,1.0,2.0,0.6,9.4,0.3,0.4,0.1,1.0,13.0,0.5,3.5,0.6,15.0,0.89,2.5,1.7,1.6,0.58,2.6,5.1,4.9,0.1,0.0,5.2,2.2,2.7,0.76,10.0,9.2,1.4,1.2,3.1,0.36,0.34,0.68,0.04,0.18,0.46,3.0,1.8,3.8,2.9,1.5,5.0,4.2,2.2,0.58,1.5,5.13,1.06,3.89,13.0,0.57,0.78,0.51,2.81,3.66,2.83,0.47,1.31,1.87,1.79
1.7,1.2,0.7,1.9,0.6,8.9,0.3,0.4,0.1,1.0,11.0,0.4,3.0,0.5,14.0,0.79,2.4,1.6,1.4,0.24,2.5,5.7,4.7,0.08,0.0,12.0,3.1,2.6,0.81,9.7,5.9,1.3,1.2,2.9,0.32,0.26,0.59,0.02,0.19,0.37,2.4,0.79,3.7,2.9,1.4,4.5,4.2,2.1,0.58,1.6,2.98,0.99,3.77,12.2,0.58,0.76,0.5,2.67,3.38,2.8,0.48,0.83,0.27,1.65
8.0,3.8,0.4,11.0,0.6,8.4,0.3,0.8,0.1,1.2,9.6,0.4,2.6,0.4,14.0,0.7,2.6,1.5,1.3,0.18,2.5,5.0,4.4,0.06,0.0,5.0,2.3,2.5,0.72,9.1,6.5,1.4,1.2,2.8,0.28,0.23,0.57,0.02,0.13,0.32,2.2,0.39,4.0,2.7,1.4,4.4,4.1,2.0,0.58,1.5,1.62,0.94,3.66,11.4,0.53,0.74,0.49,3.67,3.19,3.39,0.48,0.28,0.21,1.54
2.2,1.2,0.4,7.0,0.5,8.4,0.3,1.5,0.1,1.2,8.5,0.4,2.4,0.5,12.0,0.62,2.2,1.5,1.3,0.15,2.4,4.5,4.4,0.05,0.0,4.5,2.0,2.4,0.65,8.6,21.0,1.4,1.1,2.8,0.28,0.21,0.52,0.01,0.13,0.33,1.9,0.33,3.9,2.8,1.4,4.3,4.0,1.9,0.58,1.5,16.0,0.96,5.69,10.7,0.5,0.7,0.48,3.3,3.05,2.53,0.45,0.23,0.19,1.62
1.8,0.7,0.3,3.3,0.5,7.5,0.3,0.8,0.1,0.9,8.1,0.4,2.4,0.5,11.0,0.62,2.2,1.4,1.3,0.14,2.3,4.2,4.2,0.05,0.0,4.3,2.0,2.3,0.58,8.1,9.5,1.4,1.1,2.6,0.28,0.22,0.5,0.01,0.11,0.37,1.7,0.29,5.8,2.8,1.4,4.0,3.8,1.9,0.56,1.5,8.07,0.9,3.6,10.3,0.47,0.68,0.45,2.79,2.9,2.32,0.42,0.2,0.19,1.51
1.8,0.6,0.3,2.8,0.5,7.5,0.3,0.5,0.1,0.9,7.3,0.3,2.2,0.5,10.0,0.62,2.3,1.4,1.3,0.13,2.3,4.1,4.2,0.06,0.0,4.1,2.0,2.3,0.57,7.7,11.0,1.4,1.1,2.5,0.86,0.21,0.51,0.01,0.06,0.35,1.6,0.3,4.5,2.3,1.4,3.9,3.5,1.8,0.51,1.5,3.18,0.88,3.31,9.72,0.46,0.67,0.41,2.55,2.7,2.2,0.39,0.18,0.16,1.42
1.7,0.5,0.3,2.4,0.5,7.1,0.3,0.5,0.1,0.9,7.0,0.3,2.2,0.5,9.4,0.62,2.1,1.3,1.3,0.12,2.2,4.1,3.9,0.06,0.0,3.8,2.0,2.2,0.53,7.4,9.0,1.4,1.0,2.5,0.42,0.15,0.48,0.01,0.11,0.34,1.6,0.28,15.0,2.1,1.4,3.9,3.5,1.7,0.51,1.5,2.57,0.81,3.15,9.09,0.45,0.69,0.92,2.44,2.55,1.99,0.32,0.15,0.14,1.35
1.4,0.5,0.2,2.2,0.8,6.6,0.3,0.4,0.1,0.9,6.6,0.5,2.2,0.4,9.0,0.62,2.0,1.2,1.3,0.12,2.1,4.2,3.9,0.04,0.0,3.6,1.9,2.1,0.55,7.1,7.1,1.6,1.0,2.5,0.31,0.14,0.44,0.01,0.14,0.35,1.6,0.26,5.9,2.1,1.2,4.0,3.7,1.6,0.47,1.5,6.98,0.81,2.87,8.55,1.02,0.67,1.4,2.2,2.39,1.94,0.31,0.13,0.13,1.25
1.2,0.4,0.2,2.0,0.6,6.3,0.3,0.4,0.1,0.8,6.6,0.3,2.2,0.5,8.6,0.62,1.9,1.2,1.3,0.1,2.1,4.1,3.9,0.04,0.0,3.5,1.8,2.0,0.55,6.7,6.7,2.0,1.0,2.6,0.29,0.14,0.42,0.0,0.16,0.28,2.1,0.25,4.7,2.0,1.2,3.9,4.0,1.7,0.39,1.5,22.7,0.81,2.79,8.29,0.5,0.69,1.17,2.07,2.37,1.88,0.31,0.13,0.14,1.18
1.2,0.4,0.3,3.1,0.5,6.0,0.3,0.8,0.1,0.8,6.6,0.6,2.2,0.5,8.2,0.62,2.0,1.2,1.3,0.1,2.1,3.9,3.7,0.04,0.0,3.3,1.8,2.0,0.54,6.3,6.3,1.6,0.95,2.7,0.26,0.14,0.4,0.0,0.12,0.27,1.8,0.25,4.2,1.8,1.2,3.9,3.5,1.6,0.39,1.4,6.75,0.8,3.03,7.96,0.86,0.68,0.71,2.0,2.24,1.83,0.31,0.14,0.15,1.22
1.2,0.4,0.2,5.6,0.4,6.0,0.3,0.6,0.1,0.8,6.2,0.3,2.2,0.5,7.8,0.62,1.8,1.2,1.3,0.1,1.9,3.9,3.5,0.05,0.0,3.2,2.5,1.9,0.52,6.0,8.5,1.5,0.91,2.4,0.23,0.15,0.36,0.0,0.06,0.32,1.6,0.23,4.0,1.9,1.2,4.3,3.3,1.5,0.39,1.3,4.83,0.73,3.98,7.76,0.52,0.68,3.37,1.94,2.13,1.97,0.31,0.14,0.16,1.19
1.2,0.4,0.3,2.6,0.5,5.7,0.3,0.4,0.2,0.8,5.7,0.3,2.2,0.4,7.0,0.65,1.7,1.2,1.3,0.14,1.8,3.9,3.4,0.05,0.0,3.0,2.1,1.9,0.49,5.7,6.4,1.4,0.86,2.4,0.22,0.14,0.32,0.0,0.07,0.29,1.5,0.66,3.8,1.8,1.2,4.0,3.2,1.5,0.39,1.2,4.22,0.73,2.8,7.44,0.42,0.68,1.01,1.86,2.08,1.69,0.35,0.15,0.16,1.12
1.1,0.4,0.5,2.4,0.6,5.4,0.2,0.3,0.2,0.7,5.7,0.3,2.0,0.4,6.6,0.6,1.6,1.1,1.2,0.16,1.8,3.7,3.3,0.06,0.0,3.0,2.7,1.9,0.48,5.5,5.8,1.4,0.82,2.2,0.19,0.16,0.31,0.0,0.07,0.29,1.5,2.4,3.6,1.8,1.1,3.9,3.1,1.5,0.37,1.2,3.84,0.73,2.65,7.14,0.38,0.62,0.73,1.8,2.11,1.56,0.35,0.14,0.17,1.21
1.0,0.4,0.6,2.0,0.6,5.4,0.2,0.3,0.1,0.7,7.0,0.2,1.8,0.4,6.3,0.57,1.7,1.1,1.2,0.17,1.7,3.5,3.2,0.03,0.0,2.8,1.9,1.8,0.46,5.4,5.3,1.3,0.74,2.1,0.19,0.29,0.34,0.01,0.05,0.33,1.4,0.51,3.6,1.8,1.1,3.8,3.0,2.6,0.34,1.1,3.4,0.73,3.6,6.68,0.36,0.6,0.62,1.77,2.11,1.46,0.34,0.14,0.17,1.21
1.0,0.5,0.4,2.3,0.7,5.0,0.2,0.3,0.1,0.7,5.7,0.2,1.8,0.6,6.6,0.58,1.7,1.1,1.1,0.16,1.7,3.4,3.1,0.02,0.0,2.6,1.7,1.8,0.43,5.1,5.1,1.3,0.75,2.0,0.2,0.21,0.39,0.01,0.06,0.33,1.3,0.37,3.6,1.7,1.2,3.5,2.9,4.1,0.34,1.1,2.84,0.73,8.02,6.38,0.35,0.61,0.56,2.07,2.03,1.4,0.35,0.15,0.14,1.14
1.0,0.5,0.4,1.9,0.7,5.0,0.2,0.3,0.2,0.7,6.6,0.2,1.6,0.5,6.6,0.59,1.6,1.1,1.1,0.14,1.7,3.3,3.0,0.01,0.0,2.6,1.6,2.5,0.43,5.0,4.8,1.2,0.74,1.9,0.2,0.15,0.38,0.01,0.06,0.28,1.3,0.32,3.6,1.7,1.1,3.3,2.7,2.1,0.33,1.1,2.73,0.73,3.3,6.02,0.38,0.6,0.54,2.51,1.88,1.37,0.35,0.13,0.16,1.04
0.9,0.4,0.4,1.7,0.6,5.4,0.3,0.2,0.2,0.6,5.7,0.2,1.5,0.4,5.7,0.6,1.6,1.0,1.1,0.13,1.5,3.2,2.9,0.01,0.0,2.5,1.6,2.3,0.42,4.9,4.5,1.2,0.73,1.8,0.16,0.12,0.35,0.01,0.05,0.15,1.4,0.29,3.6,1.6,1.1,3.5,2.7,1.8,0.31,0.97,2.58,0.73,2.82,5.7,0.41,0.57,0.51,1.9,1.89,1.32,0.32,0.11,0.16,0.97
0.9,0.4,0.4,1.6,0.6,5.0,0.3,0.3,0.1,0.6,4.8,0.1,1.5,0.4,5.4,0.63,1.6,1.0,1.0,0.08,1.4,3.0,2.8,0.0,0.0,2.5,1.5,1.9,0.38,4.7,4.4,1.2,0.72,1.8,0.15,0.1,0.31,0.01,0.04,0.17,1.4,0.28,3.9,1.5,0.97,6.1,2.6,1.6,0.3,0.94,2.43,0.73,2.62,5.46,0.42,0.59,0.49,1.69,1.78,1.22,0.26,0.09,0.15,0.91
0.9,0.4,0.5,1.5,0.6,4.7,0.3,0.2,0.1,0.6,4.4,0.2,1.5,0.4,4.9,0.66,1.6,0.99,1.0,0.06,1.3,3.0,2.7,0.0,0.0,2.4,1.5,1.8,0.37,4.5,4.3,1.2,0.66,1.7,0.14,0.07,0.29,0.01,0.12,0.25,1.3,0.22,6.0,1.5,0.86,4.9,2.5,1.5,0.33,0.87,2.27,0.73,2.53,5.29,0.42,0.58,0.48,1.65,1.75,1.14,0.25,0.09,0.14,0.88
0.9,0.4,0.5,1.3,0.8,4.1,0.2,0.2,0.1,0.6,4.4,0.2,1.5,0.4,4.6,1.5,1.6,0.92,0.98,0.04,1.3,2.8,2.6,0.0,0.0,2.1,1.4,1.8,0.39,4.6,4.1,1.0,0.61,1.6,0.12,0.08,0.29,0.01,0.11,0.27,1.3,0.19,11.0,1.4,0.87,3.5,2.4,1.5,0.32,0.86,2.16,0.73,2.4,5.1,0.38,0.54,0.47,1.58,1.73,1.14,0.24,0.07,0.27,0.85
0.9,0.4,0.6,1.0,0.6,3.8,0.2,0.2,0.1,0.6,4.1,0.2,1.5,0.4,4.3,0.76,1.5,0.82,0.9,0.03,1.3,2.6,2.6,0.0,0.0,2.1,1.4,1.8,0.39,4.4,4.0,1.0,0.57,1.6,0.11,0.07,0.29,0.01,0.07,0.28,1.3,0.21,6.5,1.4,0.87,3.3,2.3,1.8,0.31,0.84,2.06,0.69,2.38,4.85,0.39,0.49,0.48,1.52,2.54,1.18,0.25,0.05,0.38,0.86
0.9,0.4,0.7,1.0,0.6,3.5,0.2,0.2,0.1,0.6,3.8,0.2,1.4,0.3,4.3,0.63,1.4,0.77,0.85,0.01,1.2,2.7,2.5,0.0,0.0,2.0,1.4,1.7,0.36,4.4,3.8,1.0,0.54,1.5,0.14,0.04,0.26,0.01,0.05,0.27,1.2,0.21,4.5,3.3,0.85,3.2,2.2,2.5,0.32,0.8,1.92,0.65,2.27,4.68,0.43,0.44,0.45,1.5,1.94,1.16,0.28,0.04,0.18,0.85
0.9,0.4,0.6,0.9,0.6,3.1,0.2,0.2,0.1,0.6,3.5,0.2,1.4,0.3,4.0,0.57,1.4,0.72,0.81,0.01,1.1,2.7,2.3,0.0,0.0,1.8,1.4,1.7,0.32,4.4,3.6,1.0,0.57,1.4,0.16,0.1,0.25,0.01,0.06,0.24,1.2,0.32,3.7,4.4,0.77,3.1,2.1,1.8,0.31,0.8,1.79,0.65,2.19,4.58,0.39,0.38,0.43,1.55,3.61,1.13,0.27,0.05,0.14,0.81
0.8,0.3,0.5,0.9,30.0,3.1,0.2,0.2,0.1,0.6,3.3,0.2,1.2,0.3,4.0,0.55,1.3,0.77,0.8,0.04,1.1,2.6,2.1,0.0,0.0,1.8,1.3,1.6,0.52,4.2,3.5,0.97,0.59,1.4,0.19,0.15,0.27,0.01,0.05,0.16,1.2,0.26,3.5,2.8,0.7,2.9,2.1,1.5,0.3,0.78,1.65,0.65,2.43,4.43,0.38,0.34,0.4,1.51,2.76,1.14,0.25,0.06,0.14,0.74
0.8,0.3,0.5,0.8,5.9,3.1,0.2,0.2,0.3,0.6,3.0,0.2,1.2,0.3,3.7,0.53,1.3,0.85,0.79,0.06,0.98,2.5,2.1,0.0,0.0,1.7,1.2,1.5,0.44,4.1,3.3,0.92,0.57,1.4,0.17,0.09,0.23,0.0,0.06,0.25,1.1,0.23,3.4,3.6,0.7,2.8,2.1,1.4,0.27,1.3,1.54,0.65,6.34,4.42,0.38,0.33,0.39,1.44,1.87,1.1,0.23,0.08,0.1,0.68
0.8,0.3,0.5,0.9,19.0,3.1,0.2,0.1,0.2,0.5,3.0,0.1,1.2,0.3,3.5,0.55,1.2,0.82,0.78,0.08,0.98,2.5,2.0,0.0,0.0,1.6,1.2,1.4,0.37,4.1,3.2,0.91,0.54,1.4,0.15,0.06,0.23,0.29,0.03,0.26,1.1,0.22,2.0,2.0,0.76,2.7,2.1,1.2,0.22,2.2,1.46,0.63,2.87,4.51,0.37,0.32,0.41,1.37,1.69,1.04,0.2,0.08,0.09,0.69
0.9,0.3,0.4,0.9,11.0,3.1,0.1,0.2,0.1,0.5,3.0,0.1,1.2,0.3,3.3,0.55,1.2,0.77,0.73,0.09,0.98,2.5,2.0,0.0,0.0,1.6,1.2,1.4,0.34,3.9,3.0,0.9,0.52,1.4,0.15,0.03,0.25,0.17,0.02,0.27,1.1,0.19,1.9,1.8,0.75,2.6,2.0,1.2,0.2,2.2,1.41,0.58,2.42,4.88,0.34,0.32,0.38,1.37,1.64,0.99,0.18,0.07,0.09,0.72
0.8,0.3,0.5,0.9,3.6,4.1,0.1,0.2,0.1,0.5,3.3,0.1,1.2,0.3,3.1,0.5,1.1,0.71,0.71,0.07,0.88,2.3,1.8,0.0,0.0,1.7,1.2,1.3,0.34,3.9,2.9,0.87,0.48,1.3,0.17,0.02,0.25,0.01,0.04,0.27,1.1,0.18,1.8,2.7,0.7,2.6,1.8,1.1,0.18,1.1,1.38,0.61,2.2,4.54,0.3,0.33,0.37,1.32,1.62,0.97,0.19,0.05,0.08,0.85
0.8,0.3,0.4,0.9,2.4,3.5,0.2,0.2,0.1,0.5,3.0,0.1,1.2,0.3,3.1,0.51,1.1,0.66,0.67,0.08,0.88,2.2,1.8,0.0,0.0,1.5,1.2,1.4,0.3,3.8,2.9,0.81,0.51,1.3,0.15,0.02,0.27,0.22,0.03,0.18,1.0,0.16,1.7,2.2,0.95,2.5,1.7,1.1,0.18,0.95,1.38,0.62,2.05,4.05,0.28,0.3,0.38,1.29,1.51,0.94,0.2,0.05,0.09,0.76
0.8,0.3,0.4,1.0,2.1,2.8,0.2,0.4,0.1,0.5,3.0,0.1,1.1,0.3,2.9,0.49,1.1,0.62,0.6,0.08,0.88,2.1,1.8,0.0,0.0,1.4,1.1,1.3,0.31,3.6,2.8,0.75,0.52,1.3,0.18,0.02,0.25,0.06,0.01,0.2,1.3,0.16,1.8,1.9,0.89,2.5,1.7,1.0,0.17,0.87,1.4,0.63,1.85,3.93,0.25,0.29,0.44,1.25,1.47,0.92,0.2,0.05,0.08,0.73
1.0,0.3,0.4,1.0,1.9,2.8,0.2,1.1,0.1,0.5,2.8,0.1,1.1,0.3,2.9,0.49,0.99,0.56,0.62,0.08,0.88,2.0,1.7,0.0,0.0,1.4,1.1,1.3,0.36,3.3,2.8,0.8,0.52,1.2,0.2,0.02,0.23,0.01,0.01,0.2,1.6,0.16,1.7,1.8,0.78,2.4,1.7,1.0,0.15,0.81,1.43,0.6,1.7,3.8,0.26,0.33,0.43,1.66,1.78,0.88,0.21,0.04,0.08,0.69
0.9,0.3,0.4,0.9,1.6,2.5,0.2,0.3,0.1,0.5,2.6,0.1,1.1,0.3,2.9,0.6,0.97,0.6,0.67,0.07,0.88,1.9,1.6,0.0,0.0,1.4,1.0,1.3,0.35,3.1,2.7,0.77,0.54,1.2,0.2,0.02,0.21,0.01,0.01,0.22,1.1,0.16,1.6,1.5,0.78,2.4,1.6,1.0,0.16,0.77,1.38,0.6,1.64,3.69,0.28,0.35,0.36,1.85,1.5,1.03,0.22,0.04,0.07,0.68
0.8,0.3,0.3,0.8,1.4,2.2,0.1,0.3,0.1,0.4,2.6,0.1,1.1,0.3,2.9,0.46,0.94,0.61,0.69,0.05,0.88,1.8,1.6,0.0,0.0,1.3,1.0,1.3,0.3,3.0,2.6,0.65,0.54,1.2,0.2,0.03,0.21,0.5,0.02,0.23,1.2,0.17,1.5,1.4,0.77,3.2,1.6,1.0,0.2,0.8,1.24,0.56,1.64,3.54,0.29,0.33,0.32,2.61,1.41,1.01,0.23,0.03,0.07,0.68
0.8,0.3,0.3,0.9,1.3,2.2,0.1,0.2,0.1,0.4,2.4,0.1,0.9,0.3,2.9,0.4,0.9,0.6,0.71,0.04,0.78,1.9,1.4,0.0,0.0,1.3,0.96,1.3,0.29,2.9,2.5,0.56,0.5,1.2,0.16,0.03,0.22,1.5,0.01,0.17,1.1,0.14,1.5,1.4,0.73,7.1,1.7,0.99,0.23,0.76,1.15,0.55,1.63,3.43,0.31,0.34,0.28,1.55,1.42,0.94,0.28,0.04,0.07,0.65
0.7,0.3,0.2,0.9,1.3,2.2,0.1,0.2,0.1,0.5,2.4,0.1,0.9,0.3,2.9,0.37,0.84,0.57,0.7,0.02,0.71,1.8,1.3,0.0,0.0,1.2,0.9,1.3,0.3,2.8,2.4,0.52,0.47,1.1,0.15,0.06,0.2,0.18,0.03,0.12,1.0,0.12,1.4,1.4,0.67,4.2,1.6,0.96,0.19,0.8,1.12,0.66,1.57,3.3,0.27,0.32,0.25,1.32,1.36,0.89,0.25,0.03,0.07,0.59
0.7,0.4,0.3,0.9,1.2,1.9,0.1,0.2,0.1,0.4,2.4,0.1,0.9,0.3,2.7,0.32,0.77,0.51,0.62,0.01,0.7,1.8,1.3,0.0,0.0,1.1,0.85,1.3,0.31,2.8,2.4,0.49,0.5,1.0,0.16,0.13,0.19,0.31,0.02,0.13,0.97,0.11,1.3,1.4,0.55,3.2,1.7,0.92,0.14,0.83,1.18,0.56,1.53,3.18,0.27,0.31,0.24,1.23,1.26,0.85,0.22,0.02,0.06,0.55
0.7,0.4,0.2,0.9,1.2,1.9,0.1,0.2,0.1,0.4,2.2,0.2,0.9,0.3,2.5,0.32,0.72,0.45,0.58,0.01,0.63,1.7,1.2,0.0,0.0,1.0,0.84,1.3,0.28,2.6,2.4,0.62,0.46,1.1,0.15,0.05,0.16,0.42,0.01,0.18,1.2,0.12,1.3,1.3,0.61,2.8,1.5,0.92,0.11,0.77,1.16,0.49,1.49,3.08,0.29,0.31,0.25,1.2,1.55,0.81,0.19,0.03,0.05,0.55
0.7,0.4,0.2,0.9,1.1,1.9,0.1,0.2,0.1,0.4,2.0,0.2,0.9,0.3,3.1,0.31,0.75,0.43,0.59,0.01,0.63,1.7,1.3,0.0,0.0,1.1,0.78,1.2,0.26,2.6,2.4,0.96,0.46,1.1,0.13,0.02,0.12,0.11,0.01,0.16,1.2,0.11,1.3,1.3,0.55,2.5,1.4,0.91,0.09,0.79,1.1,0.47,1.41,2.93,0.29,0.3,0.28,1.19,1.71,0.76,0.16,0.03,0.05,0.52
0.7,0.4,0.1,0.9,1.1,2.5,0.1,0.1,0.1,0.4,2.0,0.1,1.0,0.3,4.9,0.29,0.78,0.43,0.58,0.0,0.56,1.7,1.3,0.0,0.0,1.0,0.72,1.2,0.26,2.5,2.3,0.61,0.55,1.2,0.07,0.03,0.1,0.05,0.01,0.16,1.1,0.09,1.3,1.2,0.55,2.5,1.5,0.87,0.11,0.81,1.05,0.46,1.38,2.81,0.28,0.32,0.27,1.15,1.35,0.7,0.14,0.03,0.06,0.47
0.7,0.4,0.1,0.9,1.0,2.2,0.1,0.1,0.1,0.4,1.8,0.1,0.9,0.3,3.1,0.27,0.78,0.43,0.58,0.01,0.56,1.7,1.3,0.0,0.0,1.0,0.71,1.1,0.22,2.4,2.2,0.65,0.47,1.1,0.03,0.01,0.09,0.02,0.01,0.15,1.0,0.09,1.3,1.2,0.76,2.5,1.4,0.87,0.15,0.83,0.99,0.45,1.34,2.74,0.28,0.3,0.23,1.12,1.32,0.71,0.12,0.02,0.06,0.46
0.7,0.5,0.0,0.9,0.8,1.9,0.1,0.0,0.1,0.4,1.7,0.1,1.1,0.2,2.5,0.28,0.82,0.43,0.57,0.01,0.56,1.6,1.2,0.0,0.0,1.0,0.71,1.0,0.2,2.4,2.1,0.71,0.48,1.1,0.04,0.01,0.15,0.01,0.01,0.11,1.1,0.09,1.3,1.1,0.97,2.4,1.4,0.87,0.15,0.8,1.01,0.47,1.3,2.6,0.26,0.29,0.25,1.05,4.88,0.69,0.13,0.02,0.06,0.44
0.7,0.5,0.0,0.9,0.8,1.6,0.1,0.0,0.1,0.3,1.7,0.2,1.1,0.2,2.7,0.3,0.84,0.45,0.52,0.0,0.5,1.4,1.1,0.0,0.0,0.93,0.7,1.1,0.15,2.4,2.1,0.73,0.44,1.1,0.07,0.01,0.15,0.01,0.0,0.06,1.4,0.09,1.2,1.0,0.67,2.2,1.3,0.87,0.11,0.73,1.04,0.47,1.26,2.59,0.25,0.27,0.24,1.01,2.45,0.84,0.14,0.03,0.05,0.41
1.0,0.5,0.0,0.9,0.8,1.4,0.1,0.1,0.1,0.3,1.7,0.2,1.1,0.2,2.5,0.38,0.8,0.47,0.5,0.01,0.5,1.4,1.1,0.0,0.0,0.87,0.64,1.1,0.11,2.3,1.9,0.76,0.4,1.1,0.06,0.01,0.12,0.01,0.01,0.07,1.2,0.13,1.2,0.96,0.55,2.1,1.2,0.87,0.12,0.69,1.02,0.44,1.25,2.54,0.25,0.23,0.25,0.99,1.84,0.82,0.15,0.02,0.04,0.39
0.9,0.5,0.0,0.9,0.8,1.6,0.1,0.1,0.1,0.2,1.7,0.2,1.1,0.2,2.5,0.37,0.82,0.46,0.51,0.0,0.44,1.4,1.1,0.0,0.0,0.8,0.61,1.1,0.11,2.3,1.8,0.97,0.4,1.0,0.06,0.03,0.12,0.01,0.01,0.11,1.1,0.11,1.1,0.94,0.59,2.3,1.2,0.87,0.11,0.65,1.05,0.42,1.26,2.4,0.23,0.22,0.23,0.97,1.68,0.73,0.16,0.01,0.04,0.4
0.8,0.7,0.0,0.9,0.8,1.6,0.2,0.1,0.1,0.2,1.8,0.2,1.1,0.2,2.3,0.32,0.96,0.49,0.5,0.01,0.37,1.2,1.1,0.0,0.0,0.87,0.54,1.0,0.14,2.2,1.8,0.82,0.39,0.96,0.07,0.43,0.17,0.0,0.0,0.13,0.99,0.09,1.1,0.87,0.55,2.2,1.2,0.88,0.09,0.64,1.06,0.41,1.66,2.4,0.22,0.2,0.23,0.95,1.63,0.67,0.12,0.02,0.03,0.41
0.8,1.2,0.0,0.9,0.8,1.6,0.2,0.1,0.1,0.2,1.5,0.3,1.1,0.2,2.3,0.28,1.0,0.74,0.5,0.01,0.33,1.2,0.98,0.0,0.0,0.86,0.52,0.98,0.15,2.1,1.8,0.65,0.35,0.88,0.09,0.13,0.15,0.0,0.01,0.14,0.97,0.07,1.1,0.87,0.55,2.0,1.1,0.95,0.09,0.63,1.05,0.39,2.14,2.36,0.2,0.18,0.21,0.99,1.54,0.65,0.1,0.02,0.02,0.4
0.7,1.0,0.0,0.9,0.8,1.4,0.2,0.1,0.1,0.2,1.5,0.3,1.1,0.2,2.3,0.26,0.93,0.46,0.52,0.03,0.33,1.1,0.89,0.0,0.0,0.9,0.5,0.94,0.13,2.1,1.8,0.62,0.31,0.79,0.1,0.07,0.13,0.01,0.0,0.13,0.89,0.04,1.1,0.85,0.55,2.0,1.1,0.87,0.11,0.6,1.04,0.41,1.42,2.27,0.2,0.15,0.18,0.97,1.51,0.61,0.12,0.02,0.13,0.46
0.7,0.8,0.1,0.8,0.8,1.4,0.2,0.1,0.1,0.3,1.4,0.2,1.1,0.1,2.3,0.26,0.87,0.42,0.47,0.02,0.33,1.1,0.8,0.0,0.0,0.8,0.48,0.93,0.1,2.1,1.8,0.59,0.28,0.85,0.07,0.04,0.14,0.01,0.0,0.1,0.87,0.02,1.1,0.78,0.55,2.0,1.1,0.83,0.13,0.59,1.14,0.41,1.31,2.27,0.2,0.13,0.18,0.9,1.53,0.55,0.14,0.01,0.11,0.45
