1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983
1.6,1.0,0.2,0.5,0.4,0.1,0.3,0.4,0.1,0.3,0.3,0.5,0.3,0.5,0.2,0.4,0.3,0.1,0.0,0.1,0.4,0.0,0.2,0.0,0.36,0.4,0.96,0.35,0.06,0.0,1.5,1.1,0.45,0.4,0.0,0.61,0.68,1.0,0.54,0.81,2.6
1.6,1.0,0.4,0.5,0.4,0.1,0.3,0.4,0.1,0.3,0.4,0.6,0.2,0.5,0.2,0.4,0.3,0.1,0.0,0.1,0.2,0.0,0.1,0.0,0.35,0.3,0.96,0.43,0.06,0.0,1.1,0.82,0.53,0.08,0.0,0.52,0.76,1.0,0.54,0.85,2.4
1.4,1.0,0.6,0.6,0.4,0.1,0.3,0.4,0.1,0.2,0.3,0.6,0.2,0.5,0.2,0.5,0.3,0.2,0.0,0.1,0.2,0.0,0.0,0.0,0.35,0.3,0.96,0.35,0.06,0.0,1.1,0.82,0.45,0.01,0.0,0.47,0.71,1.0,0.54,0.84,2.4
1.2,1.0,0.8,0.6,0.5,0.1,0.3,0.4,0.1,0.2,0.3,0.8,0.2,0.5,0.2,0.5,0.3,0.1,0.0,0.1,0.2,0.0,0.0,0.0,0.34,0.3,0.96,0.35,0.04,0.0,0.66,0.72,0.45,0.0,0.0,0.36,0.49,1.0,0.54,1.0,2.3
1.2,0.9,0.8,0.5,0.5,0.1,0.3,0.3,0.1,0.2,0.3,0.8,0.2,0.5,0.2,0.5,0.2,0.1,0.0,0.1,0.2,0.0,0.0,0.0,0.34,0.2,0.96,0.11,0.06,0.0,0.66,0.72,0.31,0.0,0.0,0.35,0.79,1.0,0.53,1.2,2.6
1.4,1.0,0.7,0.5,0.5,0.1,0.3,0.3,0.1,0.2,0.3,0.7,0.2,0.6,0.2,0.5,0.1,0.1,0.0,0.1,0.2,0.0,0.0,0.0,0.34,0.2,0.96,0.07,0.02,0.0,0.66,0.72,0.31,0.0,0.0,0.36,0.7,1.0,0.53,1.3,2.4
1.4,1.0,0.5,0.6,0.4,0.1,0.2,0.3,0.1,0.2,0.3,0.6,0.2,0.8,0.2,0.5,0.1,0.1,0.0,0.2,0.2,0.0,0.0,0.0,0.34,0.2,0.96,0.0,0.1,0.0,0.66,0.62,0.38,0.0,0.0,0.48,0.71,1.0,0.53,1.2,2.3
1.3,1.0,0.5,0.5,0.3,0.1,0.2,0.3,0.1,0.2,0.3,0.6,0.2,0.8,0.1,0.4,0.1,0.1,0.0,0.2,0.2,0.0,0.0,0.0,0.34,0.2,0.96,0.0,0.1,0.0,1.1,0.62,0.45,0.0,0.0,0.5,0.58,0.99,0.54,1.1,2.3
1.2,1.0,0.6,0.5,0.4,0.1,0.2,0.3,0.1,0.2,0.3,0.5,0.1,0.6,0.0,0.4,0.1,0.1,0.0,0.2,0.2,0.0,0.0,0.0,0.34,0.2,0.83,0.0,0.13,0.0,0.66,0.72,0.48,0.0,0.0,0.45,0.48,0.99,0.54,1.0,2.3
1.2,1.1,0.6,0.5,0.4,0.1,0.2,0.3,0.1,0.2,0.2,0.5,0.1,0.6,0.0,0.4,0.0,0.1,0.0,0.2,0.2,0.0,0.1,0.0,0.34,0.2,0.83,0.28,0.08,0.0,1.1,0.82,0.4,0.0,0.0,1.2,0.72,0.99,0.54,1.0,2.2
0.9,1.1,0.6,0.4,0.4,0.1,0.2,0.3,0.1,0.2,0.2,0.4,0.1,0.5,0.0,0.4,0.0,0.1,0.0,0.2,0.4,0.0,0.1,0.0,0.34,0.1,0.96,0.43,0.1,0.0,1.1,1.2,0.37,0.0,0.0,1.4,0.54,0.99,0.54,1.0,2.2
0.9,1.0,0.6,0.4,0.3,0.1,0.2,0.3,0.1,0.2,0.2,0.4,0.1,0.5,0.0,0.4,0.0,0.1,0.0,0.2,0.4,0.0,0.1,0.0,0.34,0.1,0.96,0.35,0.1,0.07,1.1,1.4,0.31,0.0,0.0,1.2,0.44,0.99,0.54,1.1,2.3
1.2,1.0,0.6,0.4,0.4,0.1,0.2,0.3,0.1,0.2,0.3,0.4,0.1,0.5,0.0,0.4,0.0,0.1,0.0,0.2,0.4,0.0,0.1,0.0,0.34,0.1,0.96,0.35,0.1,0.07,0.66,1.6,0.27,0.0,0.0,0.94,0.46,0.99,0.54,0.96,2.3
1.4,1.0,0.6,0.4,0.3,0.1,0.2,0.3,0.1,0.2,0.2,0.5,0.1,0.5,0.0,0.4,0.0,0.1,0.0,0.2,0.4,0.0,0.2,0.0,0.34,0.1,0.96,0.35,0.08,0.04,0.66,1.2,0.48,0.0,0.0,0.85,0.6,0.99,0.54,0.99,2.2
1.1,1.0,0.6,0.4,0.3,0.1,0.2,0.4,0.1,0.2,0.2,0.5,0.1,0.5,0.0,0.4,0.0,0.1,0.0,0.2,0.4,0.0,0.2,0.0,0.35,0.1,0.96,0.35,0.08,0.04,0.5,1.1,0.63,0.0,0.0,0.8,0.56,0.99,0.55,1.0,2.1
1.5,0.8,0.6,0.3,0.4,0.1,0.2,0.4,0.1,0.2,0.2,0.5,0.1,0.4,0.0,0.4,0.0,0.1,0.0,0.2,0.2,0.0,0.1,0.0,0.35,0.1,0.96,0.35,0.1,0.02,0.5,1.2,0.72,0.0,0.0,0.81,0.55,0.98,0.55,1.0,2.1
1.5,0.8,0.6,0.4,0.5,0.1,0.2,0.4,0.1,0.2,0.2,0.5,0.0,0.5,0.0,0.4,0.0,0.1,0.0,0.1,0.2,0.0,0.1,0.0,0.35,0.1,0.96,0.35,0.11,0.07,0.66,1.2,0.73,0.25,0.0,0.82,0.53,0.98,0.55,0.96,2.0
1.4,0.8,0.6,0.4,0.5,0.1,0.3,0.4,0.1,0.2,0.2,0.5,0.0,0.5,0.0,0.4,0.0,0.1,0.0,0.1,0.2,0.0,0.1,0.0,0.36,0.1,0.96,0.28,0.12,0.12,0.5,1.8,0.62,1.4,0.0,0.79,0.32,0.98,0.56,0.89,1.8
1.3,0.8,0.5,0.3,0.4,0.1,0.3,0.4,0.1,0.4,0.2,0.5,0.0,0.5,0.0,0.4,0.0,0.1,0.0,0.1,0.2,0.0,0.1,0.0,0.37,0.1,1.1,0.52,0.13,0.11,0.5,1.6,0.64,0.86,0.0,0.84,0.3,0.98,0.56,0.9,1.8
1.4,0.8,0.5,0.3,0.4,0.1,0.3,0.4,0.1,0.5,0.2,0.5,0.0,0.5,0.0,0.4,0.0,0.1,0.0,0.1,0.2,0.0,0.1,0.0,0.39,0.1,0.96,0.83,0.14,0.08,0.5,1.2,0.6,0.75,0.0,1.1,0.33,0.98,0.57,1.0,1.5
1.4,0.8,0.6,0.3,0.4,0.1,0.3,0.4,0.1,0.4,0.2,0.4,0.0,0.4,0.0,0.4,0.0,0.1,0.0,0.1,0.2,0.0,0.1,0.0,0.42,0.1,1.1,0.83,0.15,0.06,0.5,1.2,0.63,0.74,0.0,1.2,0.45,0.97,0.57,1.1,1.4
1.4,0.9,0.6,0.3,0.4,0.1,0.3,0.4,0.1,0.4,0.2,0.4,0.0,0.4,0.0,0.3,0.0,0.1,0.0,0.1,0.2,0.0,0.1,0.0,0.44,0.1,1.1,0.83,0.17,0.03,2.5,1.2,0.63,0.84,0.0,1.2,0.4,0.97,0.58,1.3,1.3
1.4,0.8,0.7,0.3,0.4,0.1,0.3,0.4,0.1,0.4,0.2,0.4,0.0,0.4,0.0,0.3,0.0,0.0,0.0,0.1,0.2,0.0,0.1,0.0,0.46,0.1,0.96,0.62,0.19,0.03,6.5,1.2,0.48,0.94,0.0,1.0,0.36,0.97,0.58,1.3,1.3
1.2,0.8,0.9,0.3,0.4,0.1,0.2,0.4,0.1,0.4,0.3,0.4,0.0,0.4,0.0,0.3,0.0,0.0,0.0,0.1,0.2,0.0,0.1,0.0,0.47,0.1,0.96,0.52,0.21,0.04,5.4,1.2,0.26,1.0,0.0,1.1,0.34,0.96,0.59,1.2,1.2
1.1,1.2,1.2,0.3,0.4,0.1,0.2,0.4,0.1,0.4,0.3,0.4,0.0,0.4,0.0,0.3,0.0,0.0,0.0,0.1,0.4,0.0,0.1,0.0,0.49,0.1,1.1,0.72,0.23,0.06,3.6,0.82,0.25,0.95,0.0,1.0,0.38,0.96,0.59,1.1,1.1
1.2,1.4,1.2,0.2,0.4,0.1,0.2,0.4,0.1,0.3,0.3,0.4,0.0,0.4,0.0,0.3,0.0,0.0,0.0,0.1,0.4,0.0,0.1,0.0,0.5,0.1,1.1,0.83,0.25,0.1,2.5,0.94,0.27,0.8,0.0,0.99,0.3,0.96,0.6,1.1,1.2
1.2,1.4,1.2,0.2,0.4,0.1,0.2,0.4,0.1,0.3,0.2,0.4,0.0,0.4,0.0,0.3,0.0,0.1,0.0,0.1,0.2,0.0,0.1,0.0,0.5,0.1,1.1,0.96,0.27,0.08,2.5,0.82,0.2,0.86,0.0,0.97,0.24,0.96,0.61,1.0,1.3
1.2,1.5,1.2,0.2,0.4,0.1,0.1,0.4,0.1,0.3,0.1,0.4,0.0,0.4,0.0,0.3,0.0,0.1,0.0,0.1,0.2,0.0,0.1,0.0,0.5,0.1,0.96,0.83,0.3,0.05,2.5,0.94,0.2,0.95,0.0,0.94,0.16,0.96,0.61,0.95,1.4
1.2,1.2,1.1,0.2,0.4,0.1,0.1,0.4,0.1,0.3,0.1,0.4,0.0,0.4,0.1,0.3,0.0,0.1,0.0,0.1,0.2,0.0,0.0,0.0,0.5,0.1,1.1,0.62,0.33,0.03,2.0,1.2,0.22,0.87,0.0,0.93,0.18,0.96,0.62,1.0,1.4
1.4,0.8,0.9,0.2,0.3,0.1,0.1,0.4,0.1,0.3,0.2,0.4,0.0,0.4,0.0,0.4,0.0,0.1,0.0,0.1,0.1,0.0,0.1,0.0,0.5,0.1,1.1,0.52,0.36,0.01,2.5,0.72,0.25,0.78,0.0,0.94,0.18,0.96,0.63,1.2,1.4
1.6,0.7,0.8,0.2,0.3,0.1,0.1,0.4,0.1,0.3,0.2,0.4,0.0,0.4,0.0,0.4,0.0,0.1,0.0,0.1,0.1,0.0,0.1,0.0,0.5,0.1,1.1,0.72,0.39,0.01,4.2,1.1,0.24,0.96,0.0,0.82,0.16,0.96,0.63,1.4,1.5
1.6,1.0,0.7,0.2,0.3,0.1,0.1,0.4,0.1,0.3,0.3,0.4,0.0,0.4,0.0,0.4,0.0,0.1,0.0,0.1,0.1,0.0,0.0,0.0,0.5,0.1,1.1,0.62,0.43,0.03,3.6,0.94,0.25,1.0,0.0,0.8,0.16,0.96,0.64,1.6,1.4
1.7,1.0,0.7,0.2,0.3,0.1,0.2,0.4,0.1,0.4,0.3,0.4,0.0,0.3,0.0,0.4,0.0,0.1,0.0,0.1,0.1,0.0,0.1,0.0,0.5,0.1,1.1,0.28,0.47,0.04,2.5,0.82,0.28,1.1,0.0,0.81,0.22,0.95,0.65,1.2,1.4
1.7,1.0,0.7,0.2,0.3,0.1,0.2,0.4,0.1,0.3,0.3,0.4,0.0,0.3,0.0,0.3,0.0,0.1,0.0,0.1,0.1,0.0,0.1,0.0,0.5,0.1,1.1,0.28,0.51,0.1,1.5,1.1,0.26,1.2,0.0,0.79,0.3,0.95,0.65,1.1,1.4
1.7,1.1,0.7,0.2,0.3,0.1,0.2,0.4,0.1,0.3,0.3,0.4,0.0,0.3,0.0,0.3,0.0,0.1,0.0,0.1,0.1,0.0,0.1,0.0,0.5,0.1,1.1,0.28,0.56,0.1,1.5,0.82,0.32,2.9,0.0,0.75,0.44,0.94,0.66,1.1,1.6
1.6,1.2,0.8,0.2,0.4,0.1,0.2,0.4,0.1,0.3,0.2,0.4,0.0,0.3,0.0,0.3,0.0,0.1,0.0,0.1,0.1,0.0,0.0,0.0,0.5,0.2,1.1,0.35,0.6,0.11,2.0,0.82,0.4,2.6,0.0,0.72,0.66,0.94,0.67,1.1,None
None,1.2,None,None,None,0.1,None,None,None,0.4,None,None,None,0.3,None,None,None,0.0,None,None,None,0.0,None,None,None,0.2,None,None,None,0.09,None,None,None,1.2,None,None,None,0.94,None,None,None
