1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005
3.0,1.9,4.6,3.4,4.2,0.5,2.3,3.5,3.0,3.7,0.9,5.2,2.6,3.7,14.0,3.1,0.4,3.2,4.8,0.5,6.2,5.4,29.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.33,2.77,0.63,4.84
3.1,1.9,4.2,3.3,3.8,0.4,2.3,3.5,2.9,3.5,0.8,5.2,2.1,3.7,9.4,2.7,0.6,3.2,4.8,0.66,5.6,5.4,20.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.32,2.86,0.62,4.67
3.7,1.9,4.2,3.2,3.5,0.4,2.5,3.3,2.6,3.5,0.8,5.2,2.1,3.6,8.3,2.7,0.6,3.2,4.0,1.1,5.6,5.0,13.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.28,2.72,0.64,4.36
4.5,1.9,4.0,3.2,3.5,0.3,2.5,3.5,2.5,3.5,0.8,5.0,2.1,3.6,15.0,2.7,0.6,3.2,4.0,1.7,5.6,4.3,9.4,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.26,2.61,0.65,4.14
6.6,1.9,4.0,3.2,3.5,0.2,2.5,3.7,2.3,3.5,0.7,4.5,2.3,3.6,25.0,2.7,0.9,3.2,4.8,2.1,5.4,4.3,8.2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.26,2.6,0.6,3.95
16.0,1.9,3.8,3.0,3.5,0.2,2.5,3.7,2.2,3.5,0.7,4.3,2.3,3.6,18.0,2.7,0.6,3.2,4.8,1.7,5.1,4.3,7.2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.23,2.47,0.56,3.78
16.0,1.8,3.8,3.0,3.5,0.1,2.5,4.0,2.0,3.5,0.7,4.3,2.6,3.6,12.0,2.7,0.6,3.2,4.8,1.7,5.1,4.3,6.2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.23,2.36,0.54,3.71
11.0,1.8,4.0,3.0,3.5,0.1,2.3,3.5,2.0,3.7,0.7,4.3,3.1,3.5,6.1,2.6,0.9,4.8,4.0,1.7,5.1,4.3,5.7,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.23,2.23,0.58,3.64
7.8,1.8,3.8,3.0,3.5,0.2,2.5,3.3,2.0,3.7,0.7,4.3,3.8,3.4,2.8,2.6,1.2,4.0,3.2,1.4,5.1,4.3,4.9,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.23,2.12,0.6,3.55
6.1,1.8,3.4,2.9,3.1,0.2,2.5,3.2,1.9,3.7,0.8,4.1,3.3,3.3,2.0,2.5,0.9,5.6,4.0,0.86,4.9,4.7,4.5,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.21,1.99,0.57,3.33
5.3,1.7,3.4,2.9,3.1,0.2,2.5,3.0,1.8,3.5,0.8,3.9,3.0,3.2,2.0,2.5,0.6,5.6,3.2,0.86,4.9,5.0,4.2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.2,1.94,0.53,3.18
4.9,1.6,3.2,2.8,3.1,0.2,2.5,2.9,1.7,3.3,0.8,3.9,2.8,3.1,2.0,2.4,0.6,5.6,3.2,1.1,4.9,5.0,3.9,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.18,1.99,0.41,3.13
4.7,1.6,3.0,2.8,3.1,0.3,2.5,2.9,1.7,3.2,0.8,3.7,2.6,3.1,1.7,2.3,0.6,5.6,2.4,1.1,4.9,4.3,3.6,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.17,1.99,0.41,3.17
4.3,1.4,2.8,2.7,3.1,0.3,2.5,2.7,1.7,3.2,0.8,3.6,2.5,3.0,1.5,2.3,0.4,4.0,2.4,1.1,4.7,4.0,3.3,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.17,2.07,0.41,3.16
4.1,1.4,2.4,2.7,3.1,0.3,2.5,2.7,1.6,3.2,0.8,3.6,2.6,3.0,1.3,2.3,0.4,4.0,2.4,1.1,4.7,3.7,3.1,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.17,2.07,0.41,3.15
4.1,1.3,2.4,2.7,3.1,0.4,2.3,2.6,1.6,3.0,0.8,3.4,2.6,2.9,1.3,2.3,0.4,3.2,1.8,1.1,4.7,3.4,3.4,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.16,2.39,0.42,3.05
4.0,1.2,2.4,2.7,3.1,0.3,2.3,2.6,1.6,2.9,0.7,3.4,2.6,2.8,1.3,2.3,0.4,3.2,1.2,1.1,4.7,3.1,3.4,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.15,2.36,0.36,3.0
4.0,1.2,2.4,2.6,3.1,0.3,2.3,2.5,1.5,2.7,0.7,3.4,2.6,2.8,1.3,2.2,0.4,3.2,1.2,1.1,4.7,3.1,3.1,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.15,2.58,0.36,2.94
4.1,1.2,2.6,2.5,3.1,0.3,2.3,2.5,1.5,2.9,0.7,3.4,2.8,2.7,1.3,2.2,0.4,3.2,1.2,1.1,4.4,3.1,2.8,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.13,2.61,0.35,2.96
4.1,1.2,2.4,2.5,3.1,0.3,2.3,2.5,1.5,3.2,0.7,3.4,2.8,2.7,1.3,2.2,0.4,3.2,1.8,1.1,4.4,3.1,2.7,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.13,2.79,0.31,3.07
4.1,1.3,2.4,2.6,3.1,0.3,2.2,2.3,1.4,3.2,0.6,3.4,3.0,2.6,1.3,2.2,0.6,2.4,1.8,1.1,4.4,3.1,2.6,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.14,2.47,0.31,3.19
4.2,1.6,2.4,2.6,3.1,0.7,2.0,2.2,1.5,3.2,0.5,3.4,3.4,2.6,1.3,2.2,0.6,2.4,1.8,1.1,4.4,2.8,2.6,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.12,2.05,0.29,3.13
5.9,1.8,2.2,2.6,3.1,0.8,1.9,2.3,1.5,3.2,0.5,3.4,3.0,2.7,2.2,2.2,0.4,2.4,2.4,1.1,4.2,2.8,2.5,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.11,1.83,0.29,3.21
7.8,2.0,2.2,2.6,3.1,1.5,1.9,2.9,1.5,3.2,0.5,3.4,3.0,2.8,6.1,2.2,0.4,1.8,2.4,1.1,4.2,2.8,2.4,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.13,1.68,0.31,3.17
6.9,2.5,2.0,2.7,3.1,2.0,1.9,3.3,1.5,3.2,0.6,3.2,3.0,3.0,9.4,2.2,0.6,1.2,1.8,1.1,4.2,2.6,2.4,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.13,1.53,0.29,3.19
6.1,2.3,2.0,2.7,3.1,26.0,1.9,3.2,1.5,3.3,0.6,3.0,4.8,3.1,7.2,2.2,0.6,1.2,1.8,1.1,4.2,2.6,2.4,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.11,1.51,0.29,3.27
5.3,2.2,2.0,2.6,3.1,46.0,1.9,2.9,1.4,3.3,0.6,3.0,6.1,3.2,6.1,2.2,0.6,1.2,1.8,1.7,3.9,2.4,2.4,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.11,1.61,0.3,3.43
4.9,2.0,2.0,2.5,3.1,37.0,1.9,2.7,1.3,3.3,0.6,3.0,5.6,3.3,5.0,2.2,0.6,1.2,3.2,6.7,3.9,2.1,2.6,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.1,1.76,0.31,3.42
4.7,1.9,2.0,2.5,3.1,27.0,2.0,2.6,1.3,3.2,0.6,3.0,6.5,3.2,5.0,2.1,0.9,1.2,3.2,9.1,3.9,2.1,2.6,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.1,1.85,0.33,3.31
4.3,1.8,1.8,2.4,3.5,16.0,2.0,2.6,1.3,3.0,0.6,3.0,5.1,3.1,3.5,2.1,0.9,1.8,3.2,21.0,3.9,2.1,2.6,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.1,1.75,0.29,3.17
4.3,1.9,1.8,2.4,3.5,12.0,1.9,2.6,1.3,3.0,0.5,3.0,4.8,3.0,3.5,2.1,0.9,2.4,3.2,37.0,3.7,2.1,2.6,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.1,1.71,0.29,3.15
4.2,2.0,1.8,2.3,3.8,9.4,1.9,2.5,1.3,3.2,0.6,3.0,4.6,3.0,3.5,2.2,0.9,2.4,3.2,53.0,3.7,1.8,2.6,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.1,1.59,0.29,3.17
4.1,2.0,1.8,2.3,3.5,7.4,2.0,2.5,1.2,3.2,0.6,2.8,4.4,3.1,3.5,2.3,1.2,2.4,2.4,34.0,3.7,1.8,2.6,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.1,1.46,0.31,3.28
4.0,2.0,1.8,3.6,3.5,6.5,2.0,2.5,1.3,3.0,0.6,2.8,4.4,3.2,3.5,2.1,1.2,2.4,2.4,30.0,3.7,1.8,2.6,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.1,1.41,0.32,3.27
3.9,2.0,1.6,374.0,3.5,5.9,2.0,2.3,1.4,2.9,0.6,2.8,3.8,3.2,3.5,2.1,1.2,3.2,11.0,22.0,3.6,1.8,2.6,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.11,1.34,0.33,3.21
3.7,2.0,1.6,176.0,3.1,5.3,2.0,2.3,1.8,2.7,0.6,2.8,3.6,3.2,3.5,2.1,1.5,4.0,51.0,16.0,3.6,1.8,2.6,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.1,1.29,0.32,3.05
3.7,2.0,1.6,61.0,3.1,5.0,2.0,2.3,5.0,2.6,0.6,2.8,3.6,3.1,3.5,2.1,1.5,7.2,45.0,13.0,3.4,1.8,2.6,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.1,1.27,0.34,3.0
3.6,2.0,1.6,54.0,3.1,4.7,2.0,2.3,4.0,2.7,0.6,2.8,3.3,3.0,2.8,2.1,1.5,76.0,29.0,12.0,3.4,1.8,2.6,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.1,1.23,0.47,3.0
None,None,1.6,None,None,None,2.0,None,None,None,0.7,None,None,None,2.8,None,None,None,20.0,None,None,None,2.6,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.56,None
