1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980
4.9,26.0,8.8,20.0,15.0,41.0,37.0,28.0,25.0,30.0,31.0,17.0,20.0,30.0,25.0,27.0,21.0,16.0,12.0,61.0,34.0,36.0,26.0,32.0,29.0,20.0,30.0,21.0,24.0,8.1,60.0,56.0,51.0,38.0,3.4,25.0,9.6,19.0
4.4,26.0,8.8,20.0,15.0,41.0,36.0,28.0,20.0,28.0,30.0,19.0,21.0,30.0,23.0,26.0,21.0,16.0,12.0,60.0,34.0,36.0,25.0,31.0,49.0,23.0,30.0,21.0,24.0,10.0,59.0,56.0,50.0,36.0,3.3,31.0,9.5,19.0
4.2,25.0,8.8,24.0,15.0,40.0,34.0,28.0,18.0,28.0,30.0,17.0,20.0,27.0,23.0,25.0,20.0,16.0,13.0,58.0,33.0,36.0,25.0,31.0,51.0,24.0,31.0,21.0,24.0,38.0,58.0,55.0,50.0,35.0,3.1,30.0,9.6,18.0
3.8,16.0,8.5,22.0,15.0,40.0,34.0,30.0,18.0,27.0,30.0,17.0,29.0,25.0,24.0,25.0,20.0,16.0,17.0,55.0,33.0,36.0,24.0,30.0,74.0,24.0,31.0,21.0,24.0,40.0,58.0,77.0,50.0,39.0,4.3,30.0,9.4,18.0
3.8,10.0,8.5,20.0,19.0,40.0,34.0,30.0,18.0,27.0,30.0,16.0,33.0,25.0,24.0,25.0,52.0,15.0,15.0,52.0,32.0,32.0,25.0,30.0,76.0,23.0,31.0,44.0,24.0,41.0,56.0,77.0,50.0,50.0,4.2,30.0,9.3,23.0
3.8,10.0,8.1,20.0,21.0,40.0,35.0,29.0,18.0,26.0,29.0,14.0,32.0,25.0,23.0,24.0,48.0,14.0,13.0,50.0,32.0,31.0,25.0,30.0,71.0,23.0,35.0,46.0,24.0,50.0,55.0,76.0,49.0,49.0,4.4,29.0,9.3,23.0
4.2,10.0,8.1,20.0,21.0,40.0,32.0,28.0,18.0,26.0,29.0,14.0,32.0,29.0,22.0,24.0,30.0,13.0,12.0,50.0,32.0,31.0,25.0,29.0,69.0,23.0,58.0,46.0,24.0,50.0,73.0,74.0,49.0,48.0,4.9,29.0,9.3,22.0
3.8,10.0,8.1,20.0,21.0,39.0,31.0,28.0,18.0,26.0,29.0,14.0,30.0,28.0,22.0,23.0,23.0,13.0,12.0,46.0,32.0,30.0,25.0,29.0,68.0,24.0,55.0,53.0,24.0,50.0,53.0,73.0,48.0,46.0,4.1,28.0,9.4,21.0
3.3,12.0,8.1,20.0,21.0,39.0,30.0,41.0,18.0,26.0,29.0,14.0,30.0,38.0,22.0,33.0,28.0,13.0,12.0,44.0,32.0,31.0,24.0,27.0,67.0,24.0,54.0,52.0,24.0,50.0,50.0,71.0,54.0,44.0,3.6,29.0,9.4,21.0
3.3,10.0,8.5,19.0,20.0,39.0,29.0,27.0,18.0,26.0,29.0,13.0,30.0,39.0,21.0,46.0,27.0,13.0,12.0,41.0,31.0,37.0,24.0,27.0,66.0,23.0,54.0,51.0,24.0,50.0,49.0,69.0,90.0,43.0,3.1,62.0,9.5,19.0
6.3,9.2,8.5,19.0,20.0,41.0,18.0,27.0,18.0,26.0,28.0,13.0,31.0,39.0,21.0,43.0,27.0,13.0,12.0,38.0,30.0,37.0,24.0,26.0,64.0,23.0,53.0,50.0,23.0,50.0,48.0,68.0,91.0,40.0,3.1,64.0,9.4,16.0
9.2,8.8,8.5,19.0,20.0,42.0,14.0,27.0,18.0,26.0,28.0,11.0,30.0,39.0,21.0,39.0,26.0,14.0,12.0,34.0,29.0,36.0,24.0,25.0,62.0,23.0,53.0,50.0,24.0,50.0,58.0,66.0,90.0,34.0,3.2,63.0,9.8,17.0
9.6,8.8,6.8,19.0,20.0,28.0,13.0,27.0,17.0,25.0,28.0,11.0,29.0,39.0,22.0,31.0,26.0,14.0,12.0,20.0,28.0,35.0,24.0,25.0,60.0,23.0,52.0,49.0,25.0,50.0,56.0,63.0,64.0,26.0,3.1,62.0,9.6,17.0
9.6,8.8,3.1,19.0,20.0,27.0,13.0,27.0,17.0,25.0,28.0,10.0,28.0,39.0,24.0,27.0,26.0,14.0,12.0,16.0,30.0,36.0,24.0,23.0,54.0,23.0,51.0,48.0,25.0,63.0,55.0,57.0,61.0,19.0,3.5,60.0,9.4,14.0
9.6,8.5,2.5,19.0,19.0,27.0,13.0,27.0,17.0,25.0,28.0,10.0,28.0,39.0,26.0,22.0,23.0,14.0,12.0,59.0,29.0,35.0,24.0,22.0,45.0,22.0,50.0,46.0,24.0,102.0,53.0,54.0,61.0,18.0,3.6,58.0,9.4,25.0
9.2,8.1,2.2,19.0,19.0,18.0,13.0,27.0,17.0,25.0,28.0,9.9,28.0,38.0,23.0,21.0,21.0,14.0,12.0,55.0,29.0,33.0,24.0,22.0,42.0,22.0,49.0,45.0,25.0,58.0,51.0,51.0,59.0,17.0,5.6,56.0,9.2,25.0
8.8,8.1,1.6,20.0,19.0,16.0,13.0,32.0,17.0,24.0,27.0,10.0,27.0,38.0,27.0,21.0,21.0,14.0,12.0,50.0,27.0,32.0,23.0,21.0,40.0,22.0,49.0,43.0,42.0,52.0,39.0,47.0,58.0,16.0,5.1,53.0,9.3,23.0
None,8.1,None,None,None,16.0,None,None,None,22.0,None,None,None,37.0,None,None,None,14.0,None,None,None,25.0,None,None,None,22.0,None,None,None,51.0,None,None,None,14.0,None,None,None,23.0
