1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
2.5,1.7,1.5,9.6,3.7,6.4,2.4,1.5,1.4,18.0,1.8,1.8,0.8,2.4,1.4,2.3,2.8,2.2,3.6,1.6,10.0,2.8,1.8,1.5,3.8,2.4,1.9,1.9,1.6,15.0,20.0,23.0,3.9,16.0,23.0,4.5,3.6,7.5,3.3,2.1,2.4,1.8,7.0,4.3,12.0,3.2,10.0,2.6,2.4,7.7,1.9,2.1,2.0,1.02,2.63,1.7,6.87,3.38,0.88,3.69,1.98,3.23,6.13,2.38,1.77,1.34,1.0,1.27,4.72,1.73,5.73,None
2.8,1.8,1.6,10.0,3.5,6.1,2.4,1.6,1.4,17.0,1.8,1.8,0.7,2.4,1.5,5.5,3.0,2.2,3.6,2.1,10.0,2.8,1.7,1.5,3.3,18.0,1.8,1.7,1.6,12.0,19.0,22.0,4.1,10.0,21.0,4.6,3.8,7.3,3.3,2.1,2.4,1.8,6.7,5.3,12.0,3.2,9.9,2.5,2.4,7.4,1.9,2.1,2.0,1.0,2.62,1.74,6.84,3.25,0.87,3.58,1.98,3.17,6.21,2.37,1.76,1.59,1.02,1.18,4.57,1.72,5.62,None
2.8,1.7,1.7,11.0,2.7,6.4,2.4,1.8,1.4,31.0,1.8,1.8,0.7,2.4,1.4,4.7,3.3,2.3,3.6,4.2,10.0,2.7,1.7,1.4,3.2,5.2,2.1,1.6,1.6,11.0,17.0,22.0,4.0,9.0,21.0,4.6,3.8,7.0,3.5,2.1,2.3,1.7,6.6,6.0,12.0,3.2,9.5,2.6,2.7,7.4,1.9,2.0,2.0,1.01,2.65,1.86,6.91,3.27,0.85,3.54,2.02,3.15,6.05,2.31,1.74,1.84,1.01,1.14,4.48,1.66,5.62,None
2.8,1.8,1.8,11.0,2.4,6.7,2.4,1.6,1.2,27.0,1.8,1.7,0.6,2.4,1.3,3.1,2.4,2.4,4.0,2.6,10.0,2.7,1.7,1.4,3.3,2.8,2.6,1.6,1.5,11.0,16.0,21.0,3.8,8.4,20.0,4.5,3.9,6.8,3.4,2.0,2.2,1.7,6.7,5.3,12.0,3.1,9.1,2.6,2.6,7.4,2.2,2.0,2.0,1.01,2.6,2.47,7.09,4.0,0.86,3.51,1.98,3.24,5.52,2.23,1.67,1.61,1.01,1.12,4.4,1.69,5.51,None
2.8,2.0,1.8,11.0,2.4,7.3,2.4,1.8,1.2,19.0,1.8,1.8,0.8,2.6,1.1,2.7,2.1,2.3,4.3,2.2,10.0,2.6,1.6,1.4,3.1,2.8,2.6,1.7,1.4,11.0,15.0,21.0,3.6,8.3,20.0,4.3,4.0,6.8,3.4,2.0,2.1,1.7,7.6,5.3,12.0,3.0,8.9,2.5,2.5,7.4,2.0,1.9,1.9,1.04,2.52,1.99,6.73,9.23,0.82,3.48,1.94,3.51,5.28,2.19,1.63,1.53,0.99,1.09,4.36,1.61,5.36,None
2.8,1.8,1.8,10.0,2.5,7.0,2.4,1.6,1.2,16.0,1.9,1.7,0.8,2.6,1.1,2.6,2.0,2.3,3.6,1.9,10.0,2.6,1.6,1.4,3.1,2.4,2.5,1.6,1.4,10.0,15.0,20.0,3.6,8.2,19.0,4.2,4.1,7.0,3.3,2.0,2.1,1.7,8.3,5.3,12.0,3.0,8.7,2.4,2.4,7.5,2.0,1.9,1.9,1.06,2.44,1.83,6.53,6.42,0.79,3.48,1.9,3.35,5.21,2.16,1.67,1.47,1.06,1.06,4.2,1.56,5.3,None
2.8,2.0,1.8,7.2,2.5,6.7,2.2,1.5,1.2,18.0,1.9,1.7,0.8,2.6,1.1,2.6,2.0,2.2,3.5,1.9,11.0,2.5,1.6,1.4,3.4,2.1,2.5,1.6,1.4,11.0,15.0,20.0,3.7,8.2,19.0,4.4,4.1,6.6,3.2,1.9,2.0,1.7,8.1,5.2,11.0,3.0,8.6,2.4,2.3,7.5,2.1,2.0,2.1,1.1,2.36,1.79,6.4,5.62,0.77,3.5,1.87,3.15,5.15,2.16,1.68,1.46,1.14,1.04,4.08,1.48,5.1,None
3.0,2.2,1.8,7.0,2.4,6.7,2.2,1.5,1.2,13.0,1.8,2.0,0.8,2.7,1.1,2.6,2.3,2.0,3.5,1.9,11.0,2.5,1.5,1.3,3.5,2.1,2.8,1.6,1.7,10.0,14.0,19.0,3.7,8.2,19.0,4.2,3.9,6.4,3.2,1.9,1.9,1.7,7.6,5.1,11.0,3.1,8.6,2.4,2.2,7.2,1.9,1.9,2.0,1.12,2.29,1.71,6.42,5.3,0.81,3.49,1.89,3.14,5.25,2.12,2.15,1.36,1.11,1.15,4.08,1.45,5.01,None
3.0,4.3,1.8,10.0,2.4,6.7,2.0,1.4,1.1,12.0,1.6,2.0,0.7,2.7,1.1,2.7,2.8,2.0,3.4,1.9,11.0,2.4,1.6,1.3,3.6,2.8,4.0,1.6,1.7,10.0,15.0,19.0,3.7,8.1,19.0,4.2,3.8,6.2,3.2,1.9,2.0,1.6,7.0,5.0,11.0,3.2,8.4,2.3,2.2,7.1,1.9,1.9,2.0,1.07,2.24,1.69,6.3,4.99,0.81,3.43,1.92,3.14,5.08,2.1,2.06,1.27,1.06,1.51,4.08,1.36,5.0,None
3.3,3.2,1.6,7.3,2.4,6.7,2.0,1.2,1.1,12.0,1.5,1.8,0.7,2.7,1.1,2.7,3.7,2.0,3.3,2.2,11.0,2.4,1.5,1.3,3.3,5.6,2.8,1.5,1.6,9.9,16.0,18.0,3.7,8.0,17.0,4.1,3.7,6.1,3.2,1.8,2.0,1.5,6.4,4.8,11.0,3.0,7.9,2.2,2.2,7.1,1.9,1.9,2.0,1.03,2.22,1.65,5.97,4.68,0.78,3.41,1.93,3.2,4.9,2.06,1.57,1.32,1.03,1.52,3.83,1.29,4.88,None
3.6,2.7,1.4,9.1,2.4,6.7,1.9,1.2,1.1,12.0,1.6,2.0,0.7,2.6,1.1,2.9,2.5,1.9,5.0,2.1,12.0,2.3,1.5,1.4,3.7,5.6,2.8,1.5,1.8,9.9,15.0,18.0,3.5,8.0,19.0,4.1,3.5,5.9,3.2,1.8,2.0,1.5,6.5,4.7,11.0,2.9,7.7,2.2,2.1,7.4,2.0,1.9,2.0,0.97,2.2,1.62,5.63,4.4,0.71,3.38,2.03,3.12,4.82,2.07,1.57,1.23,1.01,1.43,3.79,1.25,4.66,None
3.3,2.0,1.4,8.3,2.2,6.7,1.9,1.4,1.1,12.0,1.8,1.8,0.7,2.6,1.1,2.9,2.3,1.6,4.6,2.1,13.0,2.3,1.4,1.3,4.2,7.0,2.6,1.6,1.7,9.8,14.0,17.0,3.3,10.0,19.0,4.0,3.5,5.8,3.2,1.8,1.9,1.5,5.8,4.5,10.0,2.8,7.6,2.3,2.1,7.9,2.2,1.9,1.9,0.97,2.17,1.57,5.68,4.14,0.85,3.3,1.93,3.92,4.72,2.39,1.53,1.28,1.01,1.37,3.65,1.25,4.61,None
3.3,1.9,1.4,5.6,2.0,6.4,1.9,1.5,1.1,11.0,1.9,1.8,0.7,2.4,1.3,2.9,2.3,1.5,4.3,2.3,11.0,2.2,1.4,1.2,4.5,4.4,2.1,1.5,1.6,9.6,14.0,17.0,3.2,8.8,21.0,3.9,3.5,5.7,3.1,1.9,1.9,1.5,5.4,4.3,10.0,2.8,7.5,2.3,2.1,7.5,2.0,1.8,1.9,0.93,2.16,1.54,5.7,4.15,0.82,3.11,1.9,3.28,4.68,2.36,1.45,1.28,0.98,1.24,3.59,1.32,4.45,None
3.6,1.8,1.4,5.6,2.0,6.4,2.0,1.8,1.2,11.0,1.9,1.5,0.7,2.3,1.3,2.6,2.2,1.4,4.2,2.1,9.4,2.8,1.4,1.2,4.4,1.5,1.3,1.6,1.5,9.4,14.0,16.0,3.2,8.2,19.0,3.8,3.4,5.6,3.0,2.1,1.9,1.5,5.4,4.1,9.9,2.8,7.6,2.2,2.1,7.6,1.8,1.8,1.8,0.83,2.92,1.51,5.51,4.75,0.73,3.05,1.92,3.05,4.62,3.08,1.49,1.25,0.93,1.13,3.56,1.28,4.43,None
3.6,2.0,1.4,6.1,2.0,6.4,2.0,1.8,1.2,11.0,2.0,1.6,0.6,2.1,1.3,2.6,2.3,1.4,4.1,2.2,9.0,3.0,1.4,1.3,4.1,1.3,1.3,1.8,1.3,10.0,14.0,16.0,3.5,8.0,19.0,3.8,3.3,5.5,2.9,2.1,1.8,1.5,5.4,4.0,9.9,2.7,7.5,2.2,2.0,7.4,1.7,1.9,1.8,0.83,3.52,1.48,5.47,6.18,0.8,3.05,1.96,3.02,4.43,3.18,1.5,1.18,0.92,1.11,3.49,1.25,4.34,None
3.8,1.7,1.4,5.8,2.0,6.4,2.0,1.6,1.2,11.0,1.9,1.5,0.6,2.1,1.4,2.6,2.5,1.6,4.1,2.0,8.5,2.3,1.4,1.3,4.6,1.5,1.3,2.3,1.3,11.0,14.0,16.0,3.5,7.9,19.0,3.7,3.3,5.5,2.9,2.2,1.8,1.6,5.2,4.0,10.0,2.7,8.0,2.2,2.0,7.1,1.7,1.9,1.7,0.96,2.81,1.47,5.54,5.31,0.9,3.06,1.98,3.04,4.34,2.69,1.52,1.17,0.95,1.21,3.32,1.21,4.27,None
4.0,1.6,1.4,5.3,2.7,6.4,1.9,1.6,1.2,11.0,2.1,1.4,0.6,2.1,2.0,2.6,2.8,1.9,3.9,2.0,8.5,2.1,1.3,1.2,4.8,1.5,1.3,2.5,1.4,8.4,14.0,15.0,3.5,7.9,20.0,3.7,3.4,5.5,2.9,2.1,1.8,1.8,5.0,3.9,10.0,2.7,7.8,2.2,1.9,7.0,1.7,1.9,1.7,0.99,2.67,1.46,5.94,4.83,0.82,3.05,1.92,3.12,4.3,2.66,1.54,1.24,0.96,1.07,3.26,1.31,4.29,None
4.2,1.5,1.5,6.2,2.7,6.4,2.0,1.6,1.5,12.0,2.2,1.4,0.6,2.1,1.7,2.9,3.2,2.0,4.0,2.1,8.5,2.0,1.4,1.2,5.2,1.5,1.3,2.4,1.3,8.2,13.0,15.0,3.5,8.0,25.0,3.7,3.5,5.3,2.9,2.1,1.8,1.7,4.8,3.9,10.0,2.5,7.6,2.2,1.8,6.8,1.7,1.9,1.6,0.99,2.51,1.63,5.89,4.4,0.75,2.93,1.86,3.22,4.35,2.57,1.52,1.27,0.92,0.93,3.27,1.28,4.17,None
3.9,1.4,1.5,7.6,2.7,6.4,2.0,1.6,1.4,13.0,2.2,1.3,0.6,2.1,1.5,2.7,3.5,2.2,4.8,2.2,7.5,2.0,1.4,1.2,4.5,1.5,1.3,2.7,1.2,8.4,13.0,14.0,3.8,7.7,19.0,3.8,3.4,5.1,2.9,2.0,1.7,1.6,4.9,4.0,10.0,2.6,7.5,2.7,1.9,6.9,1.7,2.8,1.7,1.01,2.38,1.7,5.86,4.14,0.74,2.84,1.84,3.32,4.39,2.62,1.48,1.18,0.89,0.91,3.25,1.32,4.12,None
3.9,1.4,1.5,8.5,2.5,5.8,2.0,1.5,1.5,13.0,1.8,1.3,0.6,2.0,1.4,2.7,3.7,2.1,4.5,2.0,7.5,2.0,1.4,1.3,3.5,1.5,1.3,2.3,1.2,8.2,13.0,14.0,3.5,7.4,21.0,4.0,3.5,4.9,2.8,2.0,1.6,1.6,5.0,3.8,10.0,2.5,7.4,2.4,1.9,7.1,1.7,2.3,1.8,1.05,2.29,1.58,5.81,3.98,0.82,2.8,1.85,3.46,4.28,2.64,1.42,1.25,0.89,0.91,3.13,1.31,3.99,None
3.9,1.3,1.5,8.5,2.7,5.6,2.0,1.5,1.5,13.0,1.8,1.3,0.7,2.0,1.4,2.6,3.3,2.0,4.4,2.0,8.5,2.0,1.4,1.3,3.1,1.5,1.3,1.8,1.1,8.3,12.0,14.0,3.1,7.4,28.0,4.0,3.4,4.8,2.8,2.5,1.6,1.6,4.9,3.6,10.0,2.5,7.2,2.2,1.8,7.4,1.8,2.2,2.3,0.98,2.24,1.53,5.61,3.92,0.88,2.83,1.83,3.7,4.18,2.59,1.29,1.29,0.94,0.88,2.97,1.2,3.94,None
3.6,1.4,1.5,8.2,2.7,5.3,3.3,1.4,1.4,13.0,1.6,1.4,0.7,2.0,1.4,2.4,3.1,1.9,5.7,2.0,8.5,2.0,1.4,1.2,3.1,1.5,1.8,1.8,1.1,7.9,12.0,13.0,3.0,7.3,22.0,3.8,3.3,4.7,2.7,2.5,1.6,1.5,5.0,3.3,10.0,2.5,7.0,2.2,1.8,7.9,1.8,2.1,1.9,0.93,2.38,1.48,5.79,3.88,0.92,2.81,1.83,3.78,4.1,2.42,1.26,1.19,0.95,0.86,2.89,1.12,3.77,None
3.6,1.5,1.4,7.9,2.7,5.3,2.4,1.2,1.4,12.0,1.6,1.5,0.7,1.8,1.4,2.4,3.0,1.8,5.0,1.9,8.5,1.9,1.4,1.2,3.3,1.3,1.5,1.7,1.1,8.0,11.0,13.0,3.1,7.2,19.0,3.9,3.2,4.6,2.7,2.4,1.6,1.5,4.9,3.3,10.0,2.4,6.9,2.1,1.8,8.1,1.8,2.2,1.8,0.82,2.34,1.45,5.9,3.77,0.88,2.76,1.85,3.35,4.06,2.27,1.21,1.21,0.98,0.86,2.79,1.1,3.67,None
4.2,1.7,1.4,7.6,2.7,5.3,2.4,1.2,1.4,11.0,1.6,1.8,0.7,1.8,1.3,2.6,3.1,1.5,4.9,1.9,8.5,1.9,1.4,1.2,3.7,1.3,1.5,1.7,1.1,8.2,11.0,13.0,3.2,7.0,18.0,3.9,3.1,4.6,2.7,2.3,1.7,1.5,5.0,3.2,10.0,3.0,6.8,2.0,1.8,7.9,1.9,2.1,1.8,0.97,2.28,1.4,5.72,3.58,0.81,2.73,1.83,3.3,4.08,2.24,1.22,1.18,1.0,0.89,2.8,1.06,3.61,None
4.2,1.6,1.4,7.3,2.4,5.0,2.2,1.2,1.2,10.0,1.5,1.7,0.7,1.8,1.1,2.4,3.2,1.4,4.8,1.8,7.5,1.9,1.4,1.2,4.4,1.3,1.5,1.7,1.1,8.0,11.0,12.0,3.0,7.1,18.0,3.9,3.1,4.6,2.6,2.2,1.8,1.5,5.2,3.1,9.6,3.0,6.7,2.0,1.8,7.6,1.9,2.2,1.7,1.05,2.23,1.33,5.54,3.36,0.73,2.72,1.82,3.27,3.93,2.2,1.26,1.1,1.38,0.84,2.83,1.02,3.54,None
3.9,1.7,1.4,7.3,2.4,4.8,2.2,1.2,1.2,9.6,1.3,1.5,0.7,1.8,2.3,2.4,3.2,1.5,4.7,1.8,7.5,1.9,1.4,1.2,4.5,1.3,1.5,1.7,1.1,7.8,11.0,12.0,3.2,7.0,18.0,4.0,3.1,4.5,2.6,2.1,1.8,1.4,5.0,3.0,9.6,3.2,6.7,1.9,1.7,7.1,1.8,2.0,1.7,1.01,2.15,1.29,5.44,3.36,0.7,2.64,1.83,3.26,3.7,2.17,1.25,2.13,2.48,0.95,2.82,1.02,3.46,None
3.9,1.6,1.4,6.7,2.9,4.8,2.2,1.4,1.1,9.0,1.3,1.5,0.7,1.8,1.8,2.3,2.9,1.5,4.8,1.8,7.1,1.9,1.5,1.1,4.2,1.3,1.5,1.7,1.0,7.5,12.0,12.0,3.2,7.1,17.0,4.2,3.1,4.5,2.6,2.1,1.7,1.4,4.8,3.0,9.6,2.9,6.6,1.8,1.7,7.0,1.7,1.8,1.7,1.13,2.08,1.23,5.42,3.35,0.66,2.51,1.82,3.31,3.65,2.63,1.16,1.23,1.33,1.05,2.79,1.01,3.44,None
3.9,1.7,1.2,7.0,10.0,4.5,2.2,1.5,1.0,9.0,1.1,4.4,0.6,1.7,1.7,2.3,2.7,1.5,4.9,1.7,6.6,1.9,1.5,1.0,4.3,1.3,1.5,1.7,1.0,7.3,11.0,12.0,3.1,7.6,17.0,4.4,3.0,4.5,2.7,2.0,1.7,1.3,4.8,2.9,9.6,2.9,6.6,1.8,1.7,7.0,1.8,1.8,1.7,1.01,2.11,1.16,7.32,3.29,0.58,2.45,1.8,3.38,3.55,2.34,1.08,1.02,1.09,1.07,2.68,1.01,3.47,None
3.9,1.6,3.0,6.1,2.5,4.5,2.4,1.4,1.0,8.7,1.1,2.9,0.6,1.7,1.7,2.4,2.6,1.5,5.0,1.8,6.6,1.9,1.5,1.0,4.6,1.3,1.5,1.7,1.0,7.2,11.0,12.0,3.1,7.8,21.0,4.3,3.0,4.3,2.6,2.0,1.6,1.4,4.6,2.7,9.5,2.7,6.6,1.8,1.7,7.1,2.1,1.8,1.7,0.9,2.1,1.15,6.06,3.42,0.56,2.43,1.78,3.27,3.53,2.03,1.03,0.82,0.85,1.07,2.6,1.06,3.46,None
3.6,1.7,2.1,5.8,2.4,4.3,2.4,1.4,0.9,8.7,1.1,2.3,0.6,1.8,1.7,2.3,2.5,1.3,4.8,1.7,6.6,1.8,1.5,0.99,4.2,1.0,1.5,1.7,1.0,7.2,11.0,12.0,3.2,7.2,23.0,4.1,2.9,4.3,2.6,1.9,1.6,1.5,4.7,2.6,9.5,2.6,6.6,1.8,1.7,7.3,2.0,2.1,1.6,0.88,2.08,1.2,5.88,3.32,0.56,2.41,1.73,3.07,3.51,1.94,1.01,0.9,0.88,1.04,2.53,1.12,3.69,None
3.6,1.7,1.5,5.8,2.4,4.3,2.5,1.2,0.9,8.7,1.1,2.0,0.6,1.7,1.5,2.3,2.2,1.3,4.6,1.7,6.2,1.9,1.5,0.99,3.7,1.0,1.0,1.7,1.0,8.0,11.0,12.0,3.1,7.2,21.0,4.0,2.8,4.2,2.6,1.9,1.5,1.5,4.6,2.6,9.7,2.7,6.5,1.8,1.7,7.1,1.9,1.9,1.6,0.93,2.06,1.23,5.7,3.22,0.56,2.45,1.71,2.84,3.43,1.92,1.0,0.94,0.78,1.08,2.45,1.18,3.57,None
3.6,1.8,1.6,5.8,2.5,4.1,2.3,1.2,0.9,8.7,1.1,1.8,0.6,1.7,1.7,2.1,2.0,1.2,4.6,1.7,6.2,1.8,1.5,0.97,3.5,0.82,1.0,1.6,0.99,7.1,10.0,12.0,3.1,7.5,20.0,4.0,2.8,4.0,2.6,1.9,1.5,1.4,4.5,2.6,10.0,2.6,6.4,1.7,1.6,6.8,1.8,1.6,1.5,0.92,2.0,1.18,5.47,3.14,0.62,2.44,1.73,2.77,3.37,1.92,0.91,0.8,0.84,1.03,2.39,1.24,3.49,None
3.6,1.8,1.6,6.1,2.5,3.7,2.2,1.2,0.9,8.7,1.1,1.8,0.6,1.5,1.7,2.1,2.1,1.2,4.5,1.9,5.8,1.8,1.5,0.83,3.6,1.0,1.8,1.6,0.99,7.0,10.0,11.0,3.1,6.6,20.0,4.0,2.8,4.0,2.5,1.9,1.5,1.3,4.2,2.5,11.0,2.5,6.2,1.7,1.5,7.0,1.7,1.6,1.5,0.86,2.25,1.11,5.42,3.08,0.66,2.41,1.67,2.77,3.28,1.93,0.93,0.8,0.88,1.0,2.32,1.14,3.31,None
3.3,2.1,1.6,6.7,2.5,3.5,2.0,1.2,0.9,8.7,1.1,1.8,0.6,1.5,1.5,2.1,1.9,1.2,4.5,2.0,5.8,1.6,1.6,0.74,3.8,1.3,2.1,1.6,1.0,6.9,10.0,11.0,3.1,6.7,19.0,4.0,2.8,3.9,2.3,1.8,1.5,1.3,4.0,2.4,11.0,2.4,6.0,1.7,1.5,7.1,1.8,1.6,1.5,0.79,2.22,1.06,5.36,3.01,0.7,2.39,1.65,2.76,3.3,1.92,0.9,0.75,0.98,0.92,2.29,1.01,3.16,None
2.8,1.8,1.5,6.1,2.5,3.5,2.4,1.0,0.9,8.7,1.1,1.8,0.6,1.4,1.4,2.1,1.9,1.2,4.6,1.9,8.5,1.7,1.6,0.63,4.1,1.3,2.4,1.6,1.0,7.0,10.0,11.0,3.0,6.7,19.0,3.9,2.8,3.9,2.3,1.8,1.4,1.3,4.0,2.4,9.9,2.4,6.3,1.7,1.4,9.4,1.7,1.6,1.5,0.76,2.1,1.02,5.32,2.93,0.7,2.36,1.6,2.83,3.27,1.85,1.01,0.79,0.97,0.85,2.2,0.92,3.12,None
2.4,1.5,1.4,5.8,2.4,3.3,2.4,1.0,0.9,8.7,1.1,1.8,0.6,1.2,1.3,2.1,1.9,1.2,4.5,1.9,9.8,1.8,1.6,0.64,3.5,1.3,2.8,1.6,1.1,6.7,9.5,11.0,3.0,6.5,18.0,3.6,2.8,4.0,2.2,1.9,1.4,1.3,4.2,2.5,8.6,2.3,6.5,1.6,1.4,9.5,1.7,1.6,1.5,0.73,2.1,1.01,5.85,2.88,0.68,2.32,1.55,2.84,3.22,1.77,1.14,0.82,0.96,0.88,2.26,0.87,3.19,None
2.1,1.4,1.2,5.8,2.4,3.3,2.2,1.1,1.0,8.7,1.0,1.5,0.6,1.1,1.1,2.1,1.9,1.2,4.5,1.9,8.6,1.8,1.6,0.61,3.1,1.0,2.4,1.6,1.1,6.5,9.3,11.0,2.9,6.9,19.0,3.3,2.7,4.0,2.3,2.1,1.3,1.2,4.4,2.6,8.4,2.4,6.4,1.6,1.4,8.0,1.6,1.6,1.4,0.74,2.08,1.01,5.36,2.82,0.63,2.36,1.52,2.77,3.17,1.73,1.22,0.75,0.98,0.98,2.66,0.86,3.14,None
1.9,1.5,1.2,5.8,2.4,3.3,2.2,1.1,1.0,8.7,1.0,1.4,0.6,1.1,1.1,2.1,1.8,1.3,4.5,1.8,7.8,1.8,1.7,0.72,3.3,1.0,2.4,1.6,1.3,6.4,9.3,11.0,2.9,7.3,19.0,3.3,2.6,3.9,2.4,1.9,1.3,1.2,4.7,2.3,8.2,2.4,6.3,1.6,1.4,7.6,1.6,1.3,1.3,0.72,2.07,1.04,5.19,2.76,0.61,2.37,1.42,2.68,3.21,1.68,1.15,0.86,1.23,1.03,2.55,0.84,3.07,None
1.7,1.4,1.2,5.8,2.5,3.3,2.2,1.0,1.1,8.7,1.0,1.4,0.5,1.2,1.1,2.0,1.8,1.3,5.0,1.7,7.3,1.8,1.6,0.99,3.3,1.0,2.4,1.6,1.8,6.4,8.6,10.0,2.9,7.6,19.0,3.2,2.6,3.8,2.3,1.9,1.3,1.2,4.6,2.2,7.9,2.4,6.1,1.6,1.4,7.5,1.6,1.5,1.2,0.71,2.04,1.01,5.21,2.71,0.57,2.28,1.39,2.6,3.29,1.62,1.1,0.92,1.11,1.01,2.66,0.84,3.09,None
1.7,1.3,1.2,5.8,2.5,3.3,2.2,1.2,1.4,8.7,1.0,1.4,0.5,1.2,1.1,1.8,1.7,1.4,5.6,1.7,7.0,1.7,1.6,0.94,3.3,1.0,2.1,1.6,1.5,6.3,8.1,10.0,2.9,6.8,18.0,3.2,2.7,3.6,2.2,1.8,1.4,1.3,4.2,2.3,7.6,2.3,5.9,1.6,1.4,7.3,1.6,1.5,1.2,0.67,1.91,0.97,5.15,2.62,0.55,2.18,1.37,2.57,3.34,1.58,1.05,0.91,0.98,0.98,2.55,0.8,3.19,None
1.6,1.3,1.2,5.6,2.4,3.1,1.9,1.2,1.5,8.7,0.9,1.4,0.5,1.2,1.1,1.7,1.8,1.3,5.1,1.7,7.7,1.6,1.4,0.95,3.1,1.0,1.4,1.6,1.3,6.4,8.0,10.0,2.8,6.9,18.0,3.1,2.7,3.6,2.3,1.8,1.5,1.3,3.8,2.3,7.6,2.2,5.9,1.5,1.4,7.1,1.5,1.4,1.1,0.67,1.79,0.99,4.95,2.52,0.54,2.06,1.36,2.53,3.18,1.57,0.91,0.91,0.86,0.95,2.43,0.88,3.13,None
1.6,1.2,1.4,5.6,2.4,2.9,1.9,1.2,1.4,8.4,0.9,1.3,0.5,1.2,1.1,1.7,1.8,1.3,4.7,1.6,8.4,1.7,1.3,0.92,2.9,0.82,1.8,1.6,1.6,6.3,7.9,9.8,2.8,6.8,18.0,3.1,2.7,3.6,2.1,1.7,1.5,1.3,3.6,2.3,7.6,2.3,6.0,1.4,1.3,7.5,1.4,1.5,1.4,0.66,1.74,1.04,4.82,2.48,0.54,2.03,1.35,2.42,3.04,1.52,0.82,0.83,0.82,0.86,2.2,0.94,3.02,None
1.7,1.2,1.2,4.3,2.5,2.5,1.9,1.2,1.5,8.4,0.9,1.3,0.5,1.4,1.0,1.5,1.6,1.2,4.3,2.0,7.9,1.6,1.4,0.88,2.5,1.0,1.6,1.6,1.6,6.3,8.0,9.7,2.8,6.8,18.0,3.2,2.5,3.5,2.5,1.6,1.5,1.3,3.5,2.2,14.0,2.2,6.1,1.4,1.3,8.3,1.4,1.5,1.3,0.62,1.75,1.05,4.69,2.42,0.53,2.04,1.31,2.35,2.91,1.5,0.77,0.79,0.93,0.81,2.16,0.97,2.85,None
1.9,1.3,1.4,5.0,2.7,2.5,1.8,1.1,1.6,8.1,0.9,1.3,0.5,1.8,1.0,1.7,1.7,1.2,4.6,1.9,7.7,1.7,1.4,0.81,2.3,0.82,2.0,1.6,1.5,6.8,8.0,9.5,2.8,6.7,18.0,3.1,2.4,3.4,2.7,1.5,1.5,1.3,3.6,2.1,16.0,2.2,6.1,1.4,1.3,7.4,1.4,1.4,1.2,0.6,1.7,1.04,4.7,2.39,0.53,1.98,1.32,2.24,2.87,1.45,0.72,0.76,1.11,0.78,2.12,0.91,2.76,None
1.9,1.2,1.4,5.0,2.7,2.5,1.5,1.0,1.5,8.1,0.9,1.3,0.4,1.8,0.9,1.5,1.7,1.2,4.4,1.8,7.7,1.7,1.4,0.74,2.4,1.0,1.7,1.6,1.4,6.6,8.3,9.4,2.9,6.8,18.0,3.1,2.4,3.4,2.8,1.6,1.6,1.3,3.3,2.0,7.5,2.1,6.0,1.4,1.2,7.2,1.4,1.4,1.2,0.57,1.7,1.01,4.61,2.41,0.54,1.99,1.3,2.19,2.96,1.37,0.73,0.76,1.82,0.74,2.19,0.86,2.7,None
2.1,1.2,1.4,5.0,2.5,2.2,1.5,1.0,1.2,7.8,0.9,1.3,0.4,1.8,0.9,1.4,1.6,1.3,3.4,1.7,7.2,1.6,1.4,0.7,2.4,1.0,1.1,1.6,1.3,6.9,8.3,9.2,2.9,7.1,17.0,3.3,2.4,3.3,2.5,1.5,1.6,1.2,3.4,2.0,8.5,2.1,5.9,1.3,1.2,7.0,1.4,1.4,1.1,0.59,1.67,0.96,4.65,2.35,0.55,2.0,1.26,2.18,2.97,1.36,0.78,0.71,1.3,0.81,2.21,0.79,3.09,None
2.1,1.3,1.4,5.6,2.5,2.4,1.5,1.0,1.4,7.4,0.9,1.4,0.4,1.7,0.9,1.4,1.5,1.2,3.4,1.6,7.2,1.6,1.4,0.69,2.3,1.0,1.6,1.7,1.2,6.9,8.1,9.1,2.9,7.0,17.0,3.2,2.4,3.2,2.3,1.5,1.5,1.2,3.4,1.9,7.8,2.1,5.8,1.4,1.3,6.7,1.3,1.5,1.1,0.62,1.63,0.94,4.58,2.27,0.54,1.96,1.2,2.24,3.02,1.33,0.85,0.69,1.12,0.82,2.23,0.77,2.98,None
2.3,1.2,1.2,5.3,2.4,2.4,1.5,1.1,1.4,6.8,0.8,1.4,0.4,1.4,0.7,1.5,1.5,1.2,3.4,1.4,6.9,1.5,1.4,0.69,2.3,1.0,1.8,1.7,1.2,6.7,8.0,8.9,2.9,7.0,17.0,3.3,2.3,3.1,2.2,1.6,1.4,1.2,3.3,1.9,7.2,2.2,5.6,1.5,1.3,6.5,1.2,1.5,1.1,0.6,1.57,0.94,4.48,2.28,0.54,1.92,1.16,2.16,3.03,1.32,0.88,0.77,1.0,0.89,2.1,0.8,2.87,None
